ID,Técnico,Nombre,Nacimiento,LugarNacimiento,Muerte,LugarMuerte,Biografía,Trayectoria,Foto
Domínguez,Eduardo R. Domínguez,Eduardo Rodrigo Domínguez,sin datos,sin datos,sin datos,sin datos,"tuvo grandes triunfos: en 2015 venció a Tigre (5-2 y 1-0) por la Sudamericana, 1-0 a San Lorenzo, en la Sudamericana ganó 3-0 a Sport Recife, 1-0 a Defensor y 1-0 a River.  En 2016 venció 1-0 a Caracas, 1-0 a Peñarol, 1-0 a Estudiantes y 4-2 a Sporting Cristal.",trayectoria,https://blogger.googleusercontent.com/img/a/AVvXsEhrH6qHuHHgpPw_ZRlA9U0RaljFoEclEdN9a6arY0Xz7vNmuFenPntpWvjPPmNVft1PKLuRjvWHQ_LtpFeVHfl4fe0UsWbOHexZ1Zxzrrz4yfIzvmK_0gLiJjrXqW0bTT5dSevc3Qb89suF_r8L1pYhdtImJR6BSo9vOu3quyuKwVRVcby-ctWa4Xhx89Bq=w163-h217
Faraone,Carmelo Faraone,Carmelo Faraone,sin datos,sin datos,sin datos,sin datos,bio,trayectoria,https://blogger.googleusercontent.com/img/a/AVvXsEgOsNnv1eZ3mxxH99nGdfP6XTorxspYsGKrw5QTXut_fepLuuGDTaij9ecGjKLU22C2mpc2PKMe6QvWj6_bpbc_BJYUcB6_6pXE5fUKQjNUXq3dkIXVaGsOzNLBQlSCf6lrO9VvNL-pRkaq0l6ylXqt5E-zaNy8KCtuYiC90q40knfyEaj3eCtl8GUhxXpq=w162-h215
Imbelloni,Mario Imbelloni,Mario Imbelloni,sin datos,sin datos,sin datos,sin datos,bio,trayectoria,https://drive.google.com/uc?export=view&id=1gnXtglmnGayO3GMahtlMq_FPTu2cKAgq
Juárez,Miguel Juárez,Miguel Ángel Juárez,sin datos,sin datos,sin datos,sin datos,bio,trayectoria,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhJ8T0-uosCabKRaSgieF7wzrRbTv5WLYGQmfGGzk8DgMQtGTlbTC0RQ3GBLKooqJ3xaG4BsSdlE0JNY4AGe2AkUKhHL3xyTQbOGijYYXnd8sIJNW2p5pZMSfKIxrxMNNruKJPAbqz3Sfo3/w165-h220/Ju%25C3%25A1rez+Miguel+01+%2528color%2529.jpg
Kudelka,Frank Kudelka,Frank Darío Kudelka,sin datos,sin datos,sin datos,sin datos,"participó con el equipo en la temporada 2013/14, tanto en el torneo de la B Nacional como en la Copa Argentina, donde es recordado por los triunfos de 2-0 a Boca Juniors en la Copa Argentina.  Siguió en el resto de 2014, obteniendo un importante triunf 1-0 frente a Independiente.  Se retiró tras perder 0-2 con Sp. Belgrano de San Francisco",trayectoria,https://blogger.googleusercontent.com/img/a/AVvXsEh5-0dvC4dSGI01gf5O40CiF-dnN4n_KeZEw6XeHNGIJ4HCm3AmSJfgct9UkWhUrA-CzkOly-lE5yih4RiX4U9Ff9UiGlgVPHMGjIeCzJ1c1aYsXnnyR2DyaJLEaAGDl35NMfm93tHc_x2pY-N6puH58FiLddYOMOLSCoVXUo9EGjfLy4yX5rX6Ncu-BXWr=w163-h218
Labruna,Omar Labruna,Omar Labruna,sin datos,sin datos,sin datos,sin datos,bio,trayectoria,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEinpXvvHB5yAYBMfVmpByjDSi8vOfRC2Swmb1-woDU1xWbrKzInCGq-MRHHeMai-SfKAYNumUkDGbSa6trXQZBXEX52AmHKp-0_uUcvcFzIg6O-lu2si6cjvXz9LeA5cANGK4IVq1w8O-T4/w165-h218/Labruna+Omar+01+%2528color%2529+G.jpg
Llop,Juan M. Llop,Juan Manuel Llop,sin datos,sin datos,sin datos,sin datos,"condujo en el torneo de la B Nacional y la Copa Argentina de la temporada 2012/13.",trayectoria,https://blogger.googleusercontent.com/img/a/AVvXsEgPleVowT1jHc4CrGtheU56YiUKJgQnFEqnpATxvsiTqI-jTI8sZ1CP9HHNW-DjNjnFQGZqUVOxLooMwJ-aqOI3xCoQeZD-4ZHqtIMo9qJVL2IBdlE3XSPEmRsWkH75STIYgmUiEIP9TmUwg1rKZzsOzPGGaXlriu_gWDqisIrxPtRHcAHgggyNylgCdOBx=w166-h222
Lúpiz,Enrique Lúpiz,Enrique Lúpiz,sin datos,sin datos,sin datos,sin datos,"su hijo fue un famoso actor y esgrimista",trayectoria,https://blogger.googleusercontent.com/img/a/AVvXsEgnPphXMJbxEkuBAaPyBnpC1hgR-EXJ7Dw0VD2b0s0HVxkvnN7pUFZKVVOL4SSu9mJmHGB53ZF1PYTe7WUg8-NEOP8YgLPrQP_RZAaBCmLgfD6VPzP9ivxVu-nFqhehYLV7jV5kU4Wi3YfMwSrAZe1vFjl-1qcTCgGvrdr445Wa66ws-N17WCwsmu0h5O1G=w177-h220
Martínez D,Diego Martínez,Diego Martínez,sin datos,sin datos,sin datos,sin datos,bio,trayectoria,foto
Martínez,Héctor Martínez,Héctor Martínez,sin datos,sin datos,sin datos,sin datos,bio,trayectoria,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgsDyEn_gexH5wNjk2qe9oO3YtujlgkyJEGV5txtMt_FZw7bgiS6Fhyphenhyphenf6WixohfV7BjLpMx-LfNUN3o3qsLpbMekFnG5Zp47qz15bvPzsPLMtF1tZns7fFkob_1UmUKPVlkC_Kg4HOY-yKp/w220-h293/Mart%25C3%25ADnez+Jes%25C3%25BAs+01+%2528color%2529+G.jpg
Menotti,César Menotti,César Luis Menotti,sin datos,sin datos,sin datos,sin datos,bio,trayectoria,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhpAN9LRIm1BWjFUMqkH-Rq5I-InXyMTTwclnEh20e0Qlfbyn2BzunuwqHJTo8lgP8_ZJZn1iZ-ynwJPfRljAqOFDOwCA_6T1IQcK1J3IcIL_WQMBBygFnBi65fr-lYEhC0LYkyJHdAgN8y/w165-h221/Menotti+C%25C3%25A9sar+01+%2528color%2529+G.jpg
Mohamed,Antonio Mohamed,Antonio Ricardo Mohamed,sin datos,sin datos,sin datos,sin datos,"condujo durante el torneo de la B Nacional 2013/14, retirándose tras perder 0-1 con Brown de Adrogué.  Retornó en la temporada 2018/19, participando en Campeonato y Copa Superliga, así como en la Libertadores 2019, donde se retiró tras perder 1-2 con Emelec de Ecuador.","Zacatepec (México) -2003/04-, Morelia (México) -2004-, Querétaro (México) -2004/05-, Chiapas (México) -2005-, Huracán -2005/07, 2013/14 y 2019-, Veracruz (México) en 2007, Colón (Santa Fe) -2008/10-, Independiente -2010/11-, Tijuana (México) -2011/13-, América (México) -2014-, Monterrey (México) -2015/18 y 2019/20-, Celta (España) -2018-, Mineiro (Brasil) -2022-, Pumas (México (2023) y Toluca (México) -2025-",https://blogger.googleusercontent.com/img/a/AVvXsEhkeBV0VhizpN-gkVc9CtOxW75gtfD95c8QbqEmY8VykvopeunTZKjCEU86-rNbJ4a45WPm9IPwHZ_ZbiCt-bk-geHvjPIMzlC2l2y-D_Jh2B_FYIrFB7NeBuamkkVcBFKRtMXNeUKEfa5lcmszjdDVqfrjCfXxy3eqO3pKi5ml1YVjPugHWJx0P8ldr-m7=w166-h223
Morresi,Morresi-Carrizo,Claudio Morresi,sin datos,sin datos,sin datos,sin datos,"condujeron en dupla en el Apertura 2001, tras la partida de Osvaldo Piazza.  Perdieron 0-2 con Estudiantes de La Plata y dieron paso a la llegada de Miguel Brindisi",trayectoria,https://drive.google.com/uc?export=view&id=1gnXtglmnGayO3GMahtlMq_FPTu2cKAgq
Pedernera,Adolfo Pedernera,Adolfo Pedernera,sin datos,sin datos,sin datos,sin datos,bio,trayectoria,https://blogger.googleusercontent.com/img/a/AVvXsEhiFhoEo8dM_L0AvsLhLEzQAb6EmMWCezHwthjMQUy-fEBShBBHXA1c4WtnIUbwY0TcLZRJohEP9o2NrnqkR6kcHdCM7Kj-lR7kql_Ao3kzln_T2RxkzE230LpyiFkxM-g_a8QF1X5ZZP2pUaXN4R8UWz5TFjyMVk-9hA_uOm2Bz6ZbikTRjfGPvwm_edWs=w169-h223
Pentrelli,Luis Pentrelli,Luis Pentrelli,sin datos,sin datos,sin datos,sin datos,bio,trayectoria,foto
Peña,José Peña,José Peña,sin datos,sin datos,sin datos,sin datos,"Más conocido como 'Pepe'.  Era periodista y trabajaba en El Gráfico.  Lo contrataron por su conocimiento, pero implementó métodos europeos con cubiertas, cinturones y otros elementos, ganándose la enemistad de los caudillos del plantel, con Miguel Vidal a la cabeza.  Su hijo Fernando fue un conocido conductor de radio",trayectoria,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhtSb5HWpa4HntoriCLkG5qOvw7N-Vl45gM4tg0lqXmY62dxa0lSa8CskmpxDn8PjVMPJWherV_1nK7Y7bgX46hqiloY7BdafNgv0ruAJEklf_oYsnhSyB8l3d_qDBI8oxyMyddTR6BF4XR/w166-h219/Pe%25C3%25B1a+Jos%25C3%25A9+02+%2528color%2529+G.jpg
Piazza,Osvaldo Piazza,Osvaldo Piazza,sin datos,sin datos,sin datos,sin datos,"dirigió en el Apertura 2001, aunque su sistema de tres en el fondo no dio resultado.  Se fue tras perder 0-4 con Rosario Central",trayectoria,https://drive.google.com/uc?export=view&id=1gnXtglmnGayO3GMahtlMq_FPTu2cKAgq
Pompei,Roberto Pompei,Roberto Pompei,sin datos,sin datos,sin datos,sin datos,bio,trayectoria,https://blogger.googleusercontent.com/img/a/AVvXsEhKcYDPIHAt7rvGwKrVQcR8GkybQG4M5zo1yMtFmUklVo5trPICpQ9M8g0r_4GuOV4qTFs7R-ZwD40cwCTqVoTzuGIjuugQifJaN-JLmVEmK17j8-hpmeAX-4xcPBwQKnRIXgVgAvhIasoh5MPUcnozX-2KLlVsGXB1Tm_2x2Fy7VVtFz4UzEWrI5Y20SvD=w168-h223
Rinaldi,Gabriel Rinaldi,Gabriel Rinaldi,sin datos,sin datos,sin datos,sin datos,"dirigió en la B Nacional 2012/13.",trayectoria,https://blogger.googleusercontent.com/img/a/AVvXsEi0jZw8ie3tXIpaQGzJgC3fHVFkv6WA-NtX_vcWMbMwi44ODhYeToOEllrjDaAMFzbCXovN9VuuyDwOHP6K1bfMC9ZHczi0SurXfb3dQrMYPn6fDwiofABJexbrdT39JjmljhIGav6xX1ymk5k3G0jwZDH5_UGMdNY0k3RUEWQ9vNrjh3ceOguSGsFXs_Ww=w166-h222
Rivoira,Héctor Rivoira,Héctor Rivoira,sin datos,sin datos,sin datos,sin datos,"Era hincha de Huracán, aunque nunca había jugado en el club.  Lo dirigió en el Apertura 2009 y Clausura 2010, obteniendo importantes triunfos: 2-1 a Newell's, 3-2 a Vélez y 2-1 a Boca.  Aunque en el Apertura 2010 decayó el nivel del equipo y este renunció.  Lo volvieron a convocar para trabajar en la B Nacional en los campeonatos 2011/12 y 2012/13, trabajando hasta septiembre de 2012 al perder 1-2 con Sarmiento",trayectoria,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhJCeuHzbtzAYyKsSQ_Wp7fXH6EBEeZZIKOZPKE_AMAV5LCsm2mx2VGapb8hIIT3Vi4NRTRhYNBdtoevTlbigantFtdvK8ZW_FUhX6fY1tIPqmUu095nCsgzEUtda1CZm6k0VlfIogLzkXH/w222-h298/Rivoira+H%25C3%25A9ctor+01+%2528color%2529+G.jpg
Rossi,Néstor Rossi,Néstor Raúl Rossi,sin datos,sin datos,sin datos,sin datos,bio,trayectoria,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjyRxnKbTZo2bbotIVU6hcOtQe2kXO5bvvS-8LcIN6KLBbZ4Ma5aTFk4oqtpDVET2HsJLdPktoxWYzGJQrB5YOwRXJwOdUaRtMfN0DspmOoByNtimaeWzLpgiAjOkNmXDMSnh6zUdO6AQmA/w162-h216/Rossi+N%25C3%25A9stor+02+%2528color%2529+G.jpg
Sánchez,Juan A. Sánchez,Juan Amador Sánchez,sin datos,sin datos,sin datos,sin datos,bio,trayectoria,https://drive.google.com/uc?export=view&id=1gnXtglmnGayO3GMahtlMq_FPTu2cKAgq
Sava,Facundo Sava,Facundo Sava,sin datos,sin datos,sin datos,sin datos,bio,trayectoria,https://drive.google.com/uc?export=view&id=1gnXtglmnGayO3GMahtlMq_FPTu2cKAgq
Sbarra,Roberto Sbarra,Roberto Sbarra,sin datos,sin datos,sin datos,sin datos,bio,trayectoria,https://drive.google.com/uc?export=view&id=1gnXtglmnGayO3GMahtlMq_FPTu2cKAgq
Sosa,Osvaldo Sosa,Osvaldo Sosa,sin datos,sin datos,sin datos,sin datos,bio,trayectoria,https://drive.google.com/uc?export=view&id=1gnXtglmnGayO3GMahtlMq_FPTu2cKAgq
Spontón,Claudio Spontón,Claudio Spontón,sin datos,sin datos,sin datos,sin datos,bio,trayectoria,https://drive.google.com/uc?export=view&id=1gnXtglmnGayO3GMahtlMq_FPTu2cKAgq
Úbeda,Claudio Úbeda,Claudio Ángel Úbdeda,sin datos,sin datos,sin datos,sin datos,bio,trayectoria,https://drive.google.com/uc?export=view&id=1gnXtglmnGayO3GMahtlMq_FPTu2cKAgq
Vojvoda,Juan P. Vojvoda,Juan Pablo Vojvoda,sin datos,sin datos,sin datos,sin datos,bio,trayectoria,https://drive.google.com/uc?export=view&id=1gnXtglmnGayO3GMahtlMq_FPTu2cKAgq
Yebra,Alejandro Yebra,Alejandro Yebra,nacimiento,lugar,muerte,lugar,"Fue periodista del semanario Mundo Deportivo y mantuvo una larga trayectoria en el diario Clarín. También fue uno de los fundadores del Círculo Argentino de Técnicos en Fútbol, en 1948, siendo él su primer secretario general bajo la presidencia de Renato Cesarini. Ambos se dedicaron, a partir de allí, a la organización del Departamento de inferiores de River Plate, hasta que Yebra recaló en Sportivo Dock Sud y luego en Almagro. Con el conjunto tricolor tuvo mala suerte, ya que marchó puntero durante 27 fechas, pero luego enfermó y estuvo internado, perdiendo su equipo el campeonato a manos de Rosario Central. Mientras continuó con su profesión de periodista, ya que trabajó en Canal 7 y ganó dos premios Martin Fierro, en 1960 y 1961. Nuevamente en el fútbol, entre 1967 y 1968, fue secretario técnico de la AFA durante la etapa de entrenador de Renato Cesarini. En 1968 dirigió la revista deportiva Códex mientras condujo paralelamente a Huracán.  Estuvo poco tiempo con el Globito en 1969 y siguió con la dirección de Almagro y Nueva Chicago. En 1993 colaboró con Adolfo Pedernera para escribir su biografía: 'El Fútbol que Viví'. Falleció en mayo de 2004, a los 82 años.","Dock Sud (1950), Almagro (1951, 1968, 1970 y 1973), Huracán (1968-69) y Nueva Chicago (1972)",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEggpdOwrjNLF3OZXBmsI_4VLwMeXBlxAV-0eJjxWHiVfn4gZnRlDaZ_QEWNeCb7TRCg8wHfszzTWSFGtgsmYVNUUGuqLKgNIb0C39frkltOWRuPkt0lyYH6cq-4rUVPbAfF2qG29ZqRedxZ/w158-h220/Yebra+Alejandro+02+G.JPG
Zoppi,Juan C. Zoppi,Juan Carlos Zoppi,sin datos,sin datos,sin datos,sin datos,bio,trayectoria,https://drive.google.com/uc?export=view&id=1gnXtglmnGayO3GMahtlMq_FPTu2cKAgq







